Age,Gender,Height,Weight,CALC,FAVC,FCVC,NCP,SCC,SMOKE,CH2O,family_history_with_overweight,FAF,TUE,CAEC,MTRANS,NObeyesdad
34.243146,Male,1.843172,92.69551,Sometimes,yes,2.0,2.271734,no,no,2.629043,yes,1.0,0.075823,Sometimes,Automobile,Overweight_Level_II
27.0,Male,1.93,102.0,Sometimes,yes,2.0,1.0,no,no,1.0,yes,1.0,0.0,Sometimes,Public_Transportation,Overweight_Level_II
38.939448,Female,1.738321,86.934846,Sometimes,yes,2.843709,3.058539,no,no,1.130079,no,2.834373,0.044954,Sometimes,Automobile,Overweight_Level_I
23.0,Male,1.706525,90.500055,no,yes,2.0,3.0,no,no,1.530493,yes,0.967627,1.0,Sometimes,Public_Transportation,Obesity_Type_I
25.027254,Male,1.757154,112.200812,Sometimes,yes,1.264234,3.0,no,no,2.0,yes,1.333435,0.002168,Sometimes,Public_Transportation,Obesity_Type_II
33.049121,Male,1.708742,83.001642,no,yes,2.0,1.171027,no,no,2.405172,yes,2.300282,0.0,Sometimes,Automobile,Overweight_Level_II
21.077356,Male,1.702002,97.971598,no,yes,2.0,1.66338,no,no,2.0,yes,0.0,1.865851,Sometimes,Public_Transportation,Obesity_Type_I
20.677105,Male,1.781251,102.950929,no,yes,2.0,3.0,no,no,1.618189,yes,0.571648,0.0,Sometimes,Public_Transportation,Obesity_Type_I
27.0,Male,1.7,78.0,Frequently,yes,3.0,3.0,no,no,3.0,no,1.0,1.0,Sometimes,Public_Transportation,Overweight_Level_II
21.635977,Female,1.748106,133.259033,Sometimes,yes,3.0,3.0,no,no,1.931163,yes,1.562213,0.926565,Sometimes,Public_Transportation,Obesity_Type_III
21.0,Male,1.65,53.0,Sometimes,yes,2.0,3.0,no,no,2.0,yes,1.0,0.0,Sometimes,Public_Transportation,Normal_Weight
20.801791,Female,1.721476,131.042274,Sometimes,yes,3.0,3.0,no,no,1.837184,yes,1.525165,0.926443,Sometimes,Public_Transportation,Obesity_Type_III
20.406871,Female,1.755978,53.699561,no,yes,2.0,3.891994,no,no,1.86393,yes,2.870127,2.0,Frequently,Public_Transportation,Insufficient_Weight
18.381382,Male,1.722547,53.783977,Sometimes,yes,2.0,3.131032,no,no,2.072194,yes,1.487987,2.0,Sometimes,Public_Transportation,Insufficient_Weight
24.481032,Male,1.661277,90.744965,no,yes,1.712848,3.0,no,no,1.162153,yes,0.458981,0.885532,Sometimes,Automobile,Obesity_Type_I
23.245408,Male,1.707968,75.383716,Sometimes,yes,2.5621,3.105007,no,no,1.172427,yes,0.184917,0.923082,Sometimes,Public_Transportation,Overweight_Level_I
24.565628,Female,1.62093,81.718232,no,yes,2.260543,1.374791,no,no,1.947935,yes,0.0,0.078607,Sometimes,Public_Transportation,Obesity_Type_I
30.595632,Male,1.910672,129.232708,Sometimes,yes,2.497548,3.0,no,no,1.362583,yes,1.144076,0.173232,Sometimes,Public_Transportation,Obesity_Type_II
21.0,Male,1.7,65.0,no,yes,2.0,3.0,no,no,1.0,yes,1.0,1.0,Frequently,Public_Transportation,Normal_Weight
